MemTotal:        8177308 kB
MemFree:         8030208 kB
MemAvailable:    7938024 kB
Buffers:            1104 kB
Cached:            84216 kB
SwapCached:            0 kB
Active:            51984 kB
Inactive:          65816 kB
Active(anon):      32640 kB
Inactive(anon):       32 kB
Active(file):      19344 kB
Inactive(file):    65784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32448 kB
Mapped:            30032 kB
Shmem:               196 kB
Slab:               8156 kB
SReclaimable:       2520 kB
SUnreclaim:         5636 kB
KernelStack:        1296 kB
PageTables:          384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4088652 kB
Committed_AS:     537084 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       18432 kB
DirectMap2M:     8370176 kB
