MemTotal:        3082316 kB
MemFree:         2943784 kB
MemAvailable:    2908044 kB
Buffers:            1096 kB
Cached:            84220 kB
SwapCached:            0 kB
Active:            52548 kB
Inactive:          65588 kB
Active(anon):      32952 kB
Inactive(anon):       32 kB
Active(file):      19596 kB
Inactive(file):    65556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32768 kB
Mapped:            29584 kB
Shmem:               196 kB
Slab:               7976 kB
SReclaimable:       2428 kB
SUnreclaim:         5548 kB
KernelStack:        1328 kB
PageTables:          420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1541156 kB
Committed_AS:     538580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       16384 kB
DirectMap2M:     2080768 kB
DirectMap1G:     3145728 kB
