MemTotal:        6112932 kB
MemFree:         5965656 kB
MemAvailable:    5881584 kB
Buffers:            1096 kB
Cached:            84252 kB
SwapCached:            0 kB
Active:            52468 kB
Inactive:          65740 kB
Active(anon):      33020 kB
Inactive(anon):       32 kB
Active(file):      19448 kB
Inactive(file):    65708 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32836 kB
Mapped:            29788 kB
Shmem:               196 kB
Slab:               8080 kB
SReclaimable:       2464 kB
SUnreclaim:         5616 kB
KernelStack:        1328 kB
PageTables:          364 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3056464 kB
Committed_AS:     538496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       16384 kB
DirectMap2M:     6275072 kB
