MemTotal:        6112940 kB
MemFree:         5965420 kB
MemAvailable:    5880356 kB
Buffers:            1104 kB
Cached:            84252 kB
SwapCached:            0 kB
Active:            53148 kB
Inactive:          65188 kB
Active(anon):      33140 kB
Inactive(anon):       32 kB
Active(file):      20008 kB
Inactive(file):    65156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         32964 kB
Mapped:            29872 kB
Shmem:               196 kB
Slab:               8340 kB
SReclaimable:       2516 kB
SUnreclaim:         5824 kB
KernelStack:        1280 kB
PageTables:          368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3056468 kB
Committed_AS:     535680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       16384 kB
DirectMap2M:     2080768 kB
DirectMap1G:     6291456 kB
